Fastp	1	sample_2	76	21	25	5
Fastp	1	sample_5	76	29	94	3
Fastp	2	sample_1	14	31	41	2
Fastp	2	sample_10	14	34	77	0
Fastp	2	sample_3	14	16	86	2
Fastp	2	sample_7	14	21	38	4
Fastp	2	sample_4	14	37	60	4
Fastp	2	sample_9	14	32	37	2
Fastp	2	sample	14	25	71	5
Fastp	2	sample_6	14	16	40	2
Fastp	2	sample_8	14	27	44	3
Fastp	2	sample_2	14	15	85	4
Fastp	2	sample_5	14	38	39	5
Fastp	3	sample_1	82	40	92	1
Fastp	3	sample_10	82	26	87	4
Fastp	3	sample_3	82	24	98	0
Fastp	3	sample_7	82	34	47	1
Fastp	3	sample_4	82	40	80	4
Fastp	3	sample_9	82	16	85	2
Fastp	3	sample	82	31	91	3
Fastp	3	sample_6	82	39	58	4
Fastp	3	sample_8	82	38	42	4
Fastp	3	sample_2	82	18	45	2
Fastp	3	sample_5	82	31	23	4
Fastp	1	sample_3	43	29	82	1
Fastp	1	sample_10	43	18	43	4
Fastp	1	sample_8	43	33	74	5
Fastp	1	sample_1	43	33	39	5
Fastp	1	sample	43	32	83	2
Fastp	1	sample_5	43	29	60	0
Fastp	1	sample_9	43	38	88	0
Fastp	1	sample_6	43	22	75	0
Fastp	1	sample_2	43	31	57	5
Fastp	1	sample_7	43	17	25	1
Fastp	1	sample_4	43	32	27	3
Fastp	2	sample_3	7	31	83	5
Fastp	2	sample_10	7	15	94	4
Fastp	2	sample_8	7	18	92	1
Fastp	2	sample_1	7	17	94	1
Fastp	2	sample	7	28	100	2
Fastp	2	sample_5	7	25	30	3
Fastp	2	sample_9	7	22	72	3
Fastp	2	sample_6	7	32	54	1
Fastp	2	sample_2	7	18	29	3
Fastp	2	sample_7	7	29	33	2
Fastp	2	sample_4	7	27	38	0
Fastp	3	sample_3	80	19	31	2
Fastp	3	sample_10	80	37	85	5
Fastp	3	sample_8	80	35	30	3
Fastp	3	sample_1	80	39	84	4
Fastp	3	sample	80	40	27	1
Fastp	3	sample_5	80	24	53	4
Fastp	3	sample_9	80	32	23	2
Fastp	3	sample_6	80	30	55	4
Fastp	3	sample_2	80	15	73	5
Fastp	3	sample_7	80	28	36	2
Fastp	3	sample_4	80	38	70	4
Fastp	1	sample_10	20	30	30	2
Fastp	1	sample_7	20	26	38	1
Fastp	1	sample_2	20	23	30	0
Fastp	1	sample_3	20	21	33	4
Fastp	1	sample_6	20	21	42	7
Fastp	1	sample_4	20	29	30	10
Fastp	1	sample_9	20	23	47	7
Fastp	1	sample_5	20	30	46	7
Fastp	1	sample_1	20	28	37	2
Fastp	1	sample_8	20	22	34	5
Fastp	1	sample	20	24	33	9
Fastp	2	sample_10	45	29	39	9
Fastp	2	sample_7	45	22	30	8
Fastp	2	sample_2	45	30	40	8
Fastp	2	sample_3	45	24	34	1
Fastp	2	sample_6	45	21	50	2
Fastp	2	sample_4	45	20	46	3
Fastp	2	sample_9	45	24	42	3
Fastp	2	sample_5	45	26	39	10
Fastp	2	sample_1	45	30	48	9
Fastp	2	sample_8	45	25	45	3
Fastp	2	sample	45	23	38	1
Fastp	3	sample_10	93	27	35	1
Fastp	3	sample_7	93	27	43	7
Fastp	3	sample_2	93	21	44	7
Fastp	3	sample_3	93	22	48	7
Fastp	3	sample_6	93	25	31	8
Fastp	3	sample_4	93	26	39	3
Fastp	3	sample_9	93	20	30	8
Fastp	3	sample_5	93	20	48	10
Fastp	3	sample_1	93	21	43	3
Fastp	3	sample_8	93	20	50	1
Fastp	3	sample	93	29	46	10
Fastp	1	sample	70	20	47	3
Fastp	1	sample_7	70	26	50	8
Fastp	1	sample_6	70	30	46	8
Fastp	1	sample_2	70	26	36	10
Fastp	1	sample_3	70	28	40	8
Fastp	1	sample_8	70	30	42	2
Fastp	1	sample_5	70	26	49	10
Fastp	1	sample_10	70	23	34	5
Fastp	1	sample_1	70	23	30	5
Fastp	1	sample_9	70	20	44	7
Fastp	1	sample_4	70	23	38	1
Fastp	2	sample	53	29	50	0
Fastp	2	sample_7	53	22	33	2
Fastp	2	sample_6	53	24	43	1
Fastp	2	sample_2	53	23	40	2
Fastp	2	sample_3	53	30	42	8
Fastp	2	sample_8	53	26	49	3
Fastp	2	sample_5	53	30	39	4
Fastp	2	sample_10	53	23	44	2
Fastp	2	sample_1	53	23	31	1
Fastp	2	sample_9	53	24	44	0
Fastp	2	sample_4	53	27	33	2
Fastp	3	sample	14	27	49	0
Fastp	3	sample_7	14	28	35	5
Fastp	3	sample_6	14	26	35	1
Fastp	3	sample_2	14	24	42	7
Fastp	3	sample_3	14	21	31	4
Fastp	3	sample_8	14	25	33	0
Fastp	3	sample_5	14	26	34	4
Fastp	3	sample_10	14	20	39	9
Fastp	3	sample_1	14	30	44	7
Fastp	3	sample_9	14	21	42	6
Fastp	3	sample_4	14	27	36	1
